Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Bangladesh,BGD,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,72.0629,76.6369,85.4306,93.9764,101.0249,105.485,108.0751,102.4575,116.6813,124.0779
Bangladesh,BGD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.762,33.535,34.308,35.083,35.858,36.632,37.405,38.177,38.946,39.711
Bangladesh,BGD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,218.9350592,224.1071499,237.7131636,255.9235488,260.8802861,257.8738895,273.3400233,272.0765721,292.4872195,297.1183563
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,958.2629898,1094.461997,1224.386477,1649.283809,1811.082217,1965.243727,2129.79897,2248.850788,2482.849178,2716.485928
China,CHN,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,10792.1384,10916.9228,10776.9127,10805.0515,11037.1271,11572.4164,11850.5929,12022.433,12621.6147,12526.8263
China,CHN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.013,54.259,55.5,56.736,57.96,59.152,60.308,61.428,62.512,63.56
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2137.325727,2177.550114,2175.154449,2149.20475,2215.91139,2310.877571,2397.968689,2465.969546,2623.799594,2676.48201
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,7147.035186,7781.065975,8175.332851,8254.868593,8979.676527,10085.66381,10342.90095,10627.4638,12887.43572,12970.60564
Indonesia,IDN,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,474.9793,505.1547,512.4074,507.0768,535.7172,597.4767,637.3101,594.2634,619.3274,656.6692
Indonesia,IDN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.955,52.635,53.313,53.989,54.659,55.325,55.985,56.641,57.29,57.934
Indonesia,IDN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,696.1928077,704.653772,698.6607376,718.5795349,755.3513042,826.03866,844.8700394,848.4367662,896.8135349,953.6539285
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3566.602845,3441.068085,3288.222697,3521.469435,3798.883262,3860.953531,4106.948562,3853.702888,4287.17314,4730.834848
India,IND,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,2083.2109,2242.8409,2260.1314,2303.3619,2433.7831,2573.1194,2542.0351,2318.9477,2548.4833,2740.8206
India,IND,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.003,32.384,32.777,33.182,33.6,34.03,34.472,34.926,35.393,35.872
India,IND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,577.2546216,610.1653718,622.339884,627.273531,648.0147183,668.3033702,666.9773475,632.2398285,676.8142935,727.9022001
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1432.843975,1553.883961,1583.998159,1707.508929,1950.104683,1966.254552,2041.428637,1907.042516,2239.613844,2347.448294
Malaysia,MYS,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,237.2457,251.4646,252.9286,247.5683,237.8645,254.3612,255.2071,253.3934,258.9144,274.3424
Malaysia,MYS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,72.93,73.577,74.213,74.84,75.447,76.036,76.607,77.16,77.696,78.214
Malaysia,MYS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2869.769116,2879.923522,2706.926963,2759.172283,2617.764623,2839.452448,2878.298885,2722.603166,2793.499535,2867.096519
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,10713.64076,11013.31073,9648.679794,9476.534098,9862.548066,10901.802,10920.19176,9957.526267,10903.11164,11748.09193
Pakistan,PAK,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,160.7696,169.1733,178.2548,196.7683,213.2665,202.283,198.9723,222.4719,236.7437,218.6802
Pakistan,PAK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.613,35.819,36.026,36.234,36.442,36.666,36.907,37.165,37.44,37.731
Pakistan,PAK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,421.5471981,433.4183157,437.1132549,446.8314971,456.0173609,453.5139786,431.5157573,454.250318,465.0294914,470.7234965
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1225.434012,1266.613408,1380.470208,1424.691612,1519.234595,1569.338146,1390.41691,1278.397352,1455.319224,1538.322813
Philippines,PHL,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,97.4623,103.989,113.1619,121.2734,135.6224,141.3123,147.8971,135.8002,145.5867,150.6387
Philippines,PHL,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.903,46.093,46.284,46.475,46.682,46.907,47.149,47.408,47.684,47.977
Philippines,PHL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,443.2697193,465.6258864,499.0707763,520.9808508,544.4751998,554.4982835,551.8665498,518.1567758,530.9879807,550.793804
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,2781.279577,2866.838038,2909.85818,2985.19564,3038.12125,3168.510366,3400.789498,3227.579102,3484.385939,3548.069306
Thailand,THA,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,275.9486,272.3266,279.7376,276.0079,276.9396,274.5858,284.4396,274.439,267.4912,275.8689
Thailand,THA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,46.193,46.943,47.694,48.448,49.2,49.949,50.692,51.43,52.163,52.889
Thailand,THA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1943.92304,1926.225826,1932.67391,1985.005309,1988.137815,1951.855636,1989.812342,1884.350737,1848.063361,1867.469683
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,6018.082447,5801.197892,5688.853354,5833.577156,6413.091825,7099.776501,7605.696578,6985.643939,7057.207548,6909.352818
Viet Nam,VNM,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,163.0681,178.8301,200.7053,224.4548,230.4037,283.8603,338.946,352.0639,341.1051,324.9007
Viet Nam,VNM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.429,33.115,33.809,34.51,35.213,35.919,36.628,37.34,38.052,38.766
Viet Nam,VNM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,674.6781651,745.6335318,679.445924,738.8795334,757.4799799,885.6468418,987.2714724,991.2812325,962.1995249,1023.057136
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,2359.517365,2546.384645,2577.568853,2735.060438,2956.109921,3222.310031,3440.900254,3534.039535,3704.193559,4147.697772
Cambodia,KHM,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),EN.GHG.CO2.MT.CE.AR5,5.6915,7.0287,8.514,10.5911,11.8487,12.3359,15.8551,16.5998,16.7775,17.3545
Cambodia,KHM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,21.415,21.799,22.188,22.582,22.98,23.388,23.805,24.232,24.668,25.114
Cambodia,KHM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,337.7788875,359.9495246,379.745574,412.7476524,418.9536163,440.9496259,489.367825,516.1167177,501.3309772,501.6441362
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,1305.660097,1431.563965,1547.320104,1675.195557,1826.353917,2036.673776,2225.877055,2081.739142,2167.403242,2325.0305
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 10/07/2025,,,,,,,,,,,,,
